anomaly_score,is_anomaly
0.03265085573581909,0
0.16350335678166833,0
0.1572905891442214,0
0.4837419209007201,0
0.24575452259566166,0
0.30710327109556773,0
0.17809227014428378,0
0.036503874738383436,0
0.03140403268490562,0
0.05728659206019191,0
0.062336692828990785,0
0.019304226269699777,0
0.027184524166423026,0
0.14475984558160876,0
0.021709257156214343,0
0.024388148795995667,0
0.044633012821149266,0
0.047930728149095894,0
0.05780770826344577,0
0.020635308977158415,0
0.06128647296499066,0
0.061276285914356354,0
0.05864612448927996,0
0.07534467485807585,0
0.04133056297092244,0
0.07270166376880209,0
0.05996537636972932,0
0.01947868358195042,0
0.04024572759970019,0
0.05267782622225984,0
0.03850318661512263,0
0.07630273435408344,0
0.05888418970186171,0
0.06433532919491429,0
0.7842556485815221,0
0.28982490883308204,0
0.06617075172502332,0
0.03293095140472307,0
0.02331641722283791,0
0.05402505369064289,0
0.042120094117622346,0
0.1507370919867098,0
0.1293073813423555,0
0.11807302927483623,0
0.11308648298351986,0
0.027917570562753954,0
0.03300932978277317,0
0.09489092034437817,0
0.0419084162189937,0
0.015820904770085582,0
0.04371349821576899,0
0.08189865437811403,0
0.03940338328901655,0
0.030810914240914925,0
0.0238293822003345,0
0.03688172190294879,0
0.061204531978595864,0
0.028498479088965502,0
0.04291505321966446,0
0.03001815784500599,0
0.038199816805593395,0
0.03956345757620891,0
0.035882046881900366,0
0.15161024668623246,0
0.1009814567239615,0
0.1016097018472866,0
0.17230725729397403,0
0.5397093519953904,0
0.3247004422282398,0
0.16890386690332346,0
0.03296059101972973,0
0.5277176592509584,0
0.5633080484670225,0
0.12726176914897097,0
0.05318912658610442,0
0.07157572619894984,0
0.028021907002606164,0
0.0656961422461612,0
0.03793107196657162,0
0.08123794352748086,0
0.04026831335647248,0
0.018252529881905382,0
0.03372760426239723,0
0.04501734837243911,0
0.0780370210325425,0
0.05003510292542752,0
0.06764477701988891,0
0.07116647661965224,0
0.10266550807243449,0
0.23611001323143174,0
0.13765565571135835,0
0.15750642908010584,0
0.051520934145302025,0
0.05235512973467,0
0.03660530696112687,0
0.07747790299832297,0
0.07860426739992635,0
0.13568055633453802,0
0.15457410602864613,0
0.7413934014660499,0
0.7517540101031548,0
0.30783827553013265,0
0.3408175045279451,0
0.18944749633621066,0
0.02178759729772168,0
0.05024759613109646,0
0.03739345532323578,0
0.024310848621116012,0
0.01707763323149172,0
0.016636095613209945,0
0.032521323662495424,0
0.04980733354501738,0
0.058161196222085834,0
0.08813749113602957,0
0.0935067608221857,0
0.028619231433288116,0
0.06281391287816185,0
0.05066500729088084,0
0.07386159660779568,0
0.09797225819638246,0
0.0963758267649373,0
0.03527198237330672,0
0.09613080943655686,0
0.07524566707255387,0
0.17049755751928428,0
0.2367768571976039,0
0.14399173308187,0
0.17087275199852134,0
0.04061939288352539,0
0.13794747597648063,0
0.1510599078257027,0
0.11251042198599608,0
0.186835374746397,0
0.2401219442880911,0
0.19731904643334497,0
0.10147510276749086,0
0.07029943483609824,0
0.08081151178232367,0
0.1325337858283205,0
0.058808313521268474,0
0.03373227955100953,0
0.02852522710949021,0
0.01771288530845469,0
0.04278949656169688,0
0.05045319309959809,0
0.056045913837397245,0
0.029192800125222674,0
0.05605179606534161,0
0.01932609476848055,0
0.03902577700399131,0
0.038371961251538626,0
0.04325672745577479,0
0.2394304995440885,0
0.18059100186114035,0
0.020706809626023098,0
0.023688095161191646,0
0.027933381370296828,0
0.02847236794130474,0
0.06537172611058162,0
0.03150097870866268,0
0.07403092263062502,0
0.025137948924494603,0
0.03926935508858162,0
0.09471461354511733,0
0.22511129875155075,0
0.15291505965122953,0
0.03210929991668599,0
0.4995095652515698,0
0.4146466001840392,0
0.04575981914505594,0
0.020212604524241052,0
0.027238459963484375,0
0.032503083964540956,0
0.03329487674262227,0
0.11720714580664131,0
0.08529761574964176,0
0.0561162060627811,0
0.12138055811841321,0
0.07537871564833865,0
0.0644235783696825,0
0.06873609326885446,0
0.07661000910367108,0
0.02147868490465786,0
0.044918171700073034,0
0.037735899860400844,0
0.06938705679279784,0
0.04939260163223801,0
0.0504794933100487,0
0.037310481348126416,0
0.016085556012375,0
0.04038138185699349,0
0.12349333815707393,0
0.18948384536314192,0
0.48442217197800086,0
0.5660787307277062,0
0.31823021849118277,0
0.13777873591182355,0
0.06405566495084221,0
0.08753585728807163,0
0.10459785704787228,0
0.0410996296089604,0
0.04187876814837055,0
0.03364464632855854,0
0.06046280788910544,0
0.06226176334305481,0
0.037019036627606826,0
0.04155879615871786,0
0.04981156517081443,0
0.01807902014247934,0
0.0583014947723611,0
0.23588488786710127,0
0.04308832239310938,0
0.09249681071458914,0
0.042966567593900724,0
0.1109292269098947,0
0.02154648884312874,0
0.03585235781577582,0
0.06424849809754832,0
0.03315011114884911,0
0.10682938388439231,0
0.03511113057954583,0
0.010652616476882225,0
0.06136632405175834,0
0.057617025340349376,0
0.08768339556811384,0
0.11016390791198533,0
0.17464336789628562,0
0.1002770396576315,0
0.0477989211386184,0
0.05598414884868369,0
0.08267191170989983,0
0.07657180753974795,0
0.056577026893272694,0
0.030977137702479143,0
0.07302979427322495,0
0.06013350877146921,0
0.05368350149488302,0
0.03416036705685448,0
0.05075994848078228,0
0.06556772063579545,0
0.13453724260351768,0
0.12446874979050145,0
0.04516996366683386,0
0.03384087857844866,0
0.04043050247329135,0
0.16120682116826496,0
0.30325053426146037,0
0.159758658183733,0
0.03662911316403062,0
0.17280838154655936,0
0.08920560824865287,0
0.04290741248522624,0
0.249073665293152,0
0.079694425492149,0
0.07547141264546789,0
0.031153088702678286,0
0.07073855991489615,0
0.06121119140134893,0
0.14482111360953992,0
0.10464358058358154,0
0.011767888158777282,0
0.0509609124111093,0
0.12047004528212706,0
0.059214349283146984,0
0.12889637678465474,0
0.09412825247381942,0
0.054049101034459826,0
0.06114783570766285,0
0.14764743300229885,0
0.2006288417795154,0
0.06805864689730759,0
0.08465918647007206,0
0.04149500130742605,0
0.009469253510236121,0
0.07955909164351407,0
0.1182269974028566,0
0.07861328066824667,0
0.030219851286867955,0
0.04625009066207517,0
0.03335942757489284,0
0.06388124027435622,0
0.049391695383475986,0
0.1899371286433109,0
0.36425678490588126,0
0.15078656708051058,0
0.08830295774817477,0
0.057942125696825796,0
0.1829070393673927,0
0.2317426828670701,0
0.49606962842847474,0
0.7097284278003643,0
0.24274825269386668,0
0.07983175837333463,0
0.05308296237081211,0
0.07274453376803389,0
0.036421600815009766,0
0.013494084653207788,0
0.06623936613736059,0
0.1031942853555942,0
0.058501321759342265,0
0.03224557091415483,0
0.03859792901304913,0
0.10979694615345405,0
0.20639927928185653,0
0.05986265564139306,0
0.03767470813929764,0
0.06551119417609126,0
0.024246870633329053,0
0.04170302239350189,0
0.11824969871430163,0
0.11508654046042627,0
0.008694543594798654,0
0.019470478353929007,0
0.01184895513372291,0
0.036130447608528564,0
0.03371207860999395,0
0.05916943826987442,0
0.07543211340525545,0
0.11840312485890707,0
0.11847554857125554,0
0.24019329248784996,0
0.46039360310864563,0
